_id;SOZIETATEA_EU/SOCIEDAD_EU;SOZIETATEA_CAS/SOCIEDAD_CAS;EKITALDIA/EJERCICIO;SAILA/DEPARTAMENTO;SAILAREN DESKRIBAPENA_EU/DESCRIPCION DEPARTAMENTO_EU;SAILAREN DESKRIBAPENA_CAS/DESCRIPCION DEPARTAMENTO_CAS;KAPITULUA/CAPITULO;KAPITULUAREN DESKRIBAPENA_EUS/DESCRIPCION CAPITULO_EUS;KAPITULUAREN DESKRIBAPENA_CAS/DESCRIPCION CAPITULO_CAS;ARTIKULUA/ARTICULO;ARTIKULUAREN DESKRIBAPENA_EUS/DESCRIPCION ARTICULO_EUS;ARTIKULUAREN DESKRIBAPENA_CAS/DESCRIPCION ARTICULO_CAS;TALDEA/GRUPO;TALDEAREN DESKRIBAPENA_EUS/DESCRIPCION GRUPO_EUS;TALDEAREN DESKRIBAPENA_CAS/DESCRIPCION GRUPO_CAS;KONTZEPTUA/CONCEPTO;KONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION CONCEPTO_EUS;KONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION CONCEPTO_CAS;AZPIKONTZEPTUA/SUBCONCEPTO;AZPIKONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION SUBCONCEPTO_EUS;AZPIKONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION SUBCONCEPTO_CAS;HASIERAKO KREDITUA/CREDITO INICIAL 2023 (Presupuestos)
11;UDAL;UDAL;2023;120;EUSKARA ETA HEZKUNTZA;EUSKERA Y EDUCACIÓN;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;42;BIZKAIKO LURRALDE HISTORIKOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL TERRITORIO HISTORICO;;;;420;FORU ALDUNDIEN ETA BESTELAKO FORU ENTEEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA DIPUTACION FORAL Y;42004;BFA. KULTURA;D.F.B. CULTURA;20.500
12;UDAL;UDAL;2023;120;EUSKARA ETA HEZKUNTZA;EUSKERA Y EDUCACIÓN;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;71;EUSKAL AUTONOMIA ERKIDEGOKO KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA COMUNIDAD AUTONOMA;;;;710;EAE-KO ADMINISTRAZIO OROKORRAREN KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA ADMINISTRACION GEN;71002;EAE-KO HEZKUNTZA, UNIBERTSITATE ETA IKERKETA;C.A.P.V. EDUCACION, UNIVERSIDADES E INVESTIGACION;900.000
13;UDAL;UDAL;2023;130;GAZTERIA ETA KIROLA;JUVENTUD Y DEPORTE;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;400;ESTATUAREN ADMINISTRAZIO OROKORRAREN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;40005;SANITATE , ZERBITZU SOZIALA ETA BERDINTASUNA;MINISTERIO DE SANIDAD , SERV. SOCIALES E IGUALDAD;135.000
14;UDAL;UDAL;2023;130;GAZTERIA ETA KIROLA;JUVENTUD Y DEPORTE;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41014;EAE-KO BERDINTASUN, JUSTIZIA ETA GIZARTE POLITIKAK;C.A.P.V. IGUALDAD, JUSTICIA Y POLÍTICAS SOCIALES;421.400
15;UDAL;UDAL;2023;210;MUGIKORTASUN ETA JASANGARRITASUN;MOVILIDAD Y SOSTENIBILIDAD;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41003;EAE-KO INGURUMEN,LURRALDEPLANGINTZA,NEKATARITZA ETA ARRANTZA;C.A.P.V. MEDIO AMBIENTE, PLAN. TERRI, AGRI Y PESCA;11.000
16;UDAL;UDAL;2023;210;MUGIKORTASUN ETA JASANGARRITASUN;MOVILIDAD Y SOSTENIBILIDAD;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55009;ADMINISTRAZIO EMAKIDAK APARKALEKUETAN;CONCESIONES ADMINISTRATIVAS APARCAMIENTOS;264.000
17;UDAL;UDAL;2023;210;MUGIKORTASUN ETA JASANGARRITASUN;MOVILIDAD Y SOSTENIBILIDAD;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55010;APARKALEKUEN KANONAK;CANONES APARCAMIENTOS;3.150.000
18;UDAL;UDAL;2023;210;MUGIKORTASUN ETA JASANGARRITASUN;MOVILIDAD Y SOSTENIBILIDAD;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;70;ESTATUKO KAPITAL TRANSFERENTZIA ;TRANSFERENCIAS DE CAPITAL DEL ESTADO;;;;700;ESTATUKO ADMINISTRAZIO OROKORRAREN KAPITAL-TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA ADMINISTRACION GENERAL DEL ESTADO;70011;GARRAIO, MUGIKORTASUN ETA HIRI AGENDAKO MINISTERIOA;Mº TRANSPORTES, MOVILIDAD Y AGENDA URBANA;853.676
19;UDAL;UDAL;2023;230;OSASUN ETA KONTSUMOA;SALUD Y CONSUMO;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;409;BESTE ERAKUNDE PUBLIKO BATZUK;OTRAS ENTIDADES PÚBLICAS;40901;ESPAINIAKO UDALERRI ETA PROBINTZIEN FEDERAZIOA (FEMP);FEDERACIÓN ESPAÑOLA DE MUNICIPIOS Y PROVINCIAS;10.000
20;UDAL;UDAL;2023;230;OSASUN ETA KONTSUMOA;SALUD Y CONSUMO;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41001;ENPLEGU ETA GIZARTE GAIAK;C.A.P.V. EMPLEO Y ASUNTOS SOCIALES;119.000
21;UDAL;UDAL;2023;230;OSASUN ETA KONTSUMOA;SALUD Y CONSUMO;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41007;EAE-KO SANITATE ETA KONTSUMOA;C.A.P.V. SANIDAD Y CONSUMO;8.000
22;UDAL;UDAL;2023;230;OSASUN ETA KONTSUMOA;SALUD Y CONSUMO;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;411;EAE-KO ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;41105;KONTSUMOAREN EUSKAL ERAKUNDEA. KONTSUMOBIDE;CAPV INSTITUTO VASCO DE CONSUMO. KONTSUMOBIDE;76.000
23;UDAL;UDAL;2023;310;GIZARTE EKINTZA;ACCIÓN SOCIAL;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;38;ERAGIKETA ARRUNTEN ITZULKETAK;REINTEGROS DE OPERACIONES CORRIENTES;;;;380;ERAGIKETA ARRUNTEN ITZULKETAK;REINTEGROS DE OPERACIONES CORRIENTES;38001;ITXITAKO AURREKONTUEN ITZULKETAK;REINTEGROS DE PRESUPUESTOS CERRADOS;250.000
24;UDAL;UDAL;2023;310;GIZARTE EKINTZA;ACCIÓN SOCIAL;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41001;ENPLEGU ETA GIZARTE GAIAK;C.A.P.V. EMPLEO Y ASUNTOS SOCIALES;8.443.579
25;UDAL;UDAL;2023;310;GIZARTE EKINTZA;ACCIÓN SOCIAL;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;42;BIZKAIKO LURRALDE HISTORIKOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL TERRITORIO HISTORICO;;;;420;FORU ALDUNDIEN ETA BESTELAKO FORU ENTEEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA DIPUTACION FORAL Y;42002;BFA. GIZARTEKINTZA;D.F.B. ACCION SOCIAL;3.896.700
26;UDAL;UDAL;2023;320;LANKIDETZA, BIZIKIDETZA ETA JAIAK;COOPERACIÓN, CONVIVENCIA Y FIESTAS;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;410;EAE-KO ADMINISTRAZIO OROKORREKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;41001;ENPLEGU ETA GIZARTE GAIAK;C.A.P.V. EMPLEO Y ASUNTOS SOCIALES;90.000
27;UDAL;UDAL;2023;320;LANKIDETZA, BIZIKIDETZA ETA JAIAK;COOPERACIÓN, CONVIVENCIA Y FIESTAS;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;49;TRANSFERENCIAS CORRIENTES DEL EXTERIOR;TRANSFERENCIAS CORRIENTES DEL EXTERIOR;;;;493;ERKIDEGOKO BESTE FUNTS BATZUEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE OTROS FONDOS COMUNITARIOS;49306;EB INTEGRAZIORAKO EUROPAKO FUNTSAK;U.E. FONDOS EUROPEOS PARA LA INTEGRACIÓN;15.500
28;UDAL;UDAL;2023;330;BERDINTASUNA;IGUALDAD;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;400;ESTATUAREN ADMINISTRAZIO OROKORRAREN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA ADMINISTRACION GEN;40005;SANITATE , ZERBITZU SOZIALA ETA BERDINTASUNA;MINISTERIO DE SANIDAD , SERV. SOCIALES E IGUALDAD;300.000
29;UDAL;UDAL;2023;330;BERDINTASUNA;IGUALDAD;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;411;EAE-KO ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;41103;EMAKUMEAREN EUSKAL ERAKUNDEA (EMAKUNDE);INSTITUTO VASCO DE LA MUJER (EMAKUNDE);15.000
30;UDAL;UDAL;2023;410;OBRAK, HIRI PLANGINTZA ETA PROIEKTU ESTRATEGIKOAK;OBRAS, PLANIFICACIÓN URBANA Y PROY.ESTRATÉGICOS;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55006;ADMINISTRAZIO EMAKIDAK ERAIKINAK;CONCESIONES ADMINISTRATIVAS EDIFICIOS;70.000
31;UDAL;UDAL;2023;410;OBRAK, HIRI PLANGINTZA ETA PROIEKTU ESTRATEGIKOAK;OBRAS, PLANIFICACIÓN URBANA Y PROY.ESTRATÉGICOS;6;INBERTSIO ERREALAK BESTERENGANATZETIK ETA HIRIGINTZAKO JARDUERETATIK ONDORIOZTATUTAKO BESTE SARRERA BATZUK;ENAJENACION INVERSIONES REALES Y ACTUAC.URBANÍSTIC;65;HIRIGINTZAKO JARDUERETATIK ONDORIOZTATUTAKO SARRERAK;ACTUACIONES URBANÍSTICAS;;;;651;HIRIGINTZAKO APROBETXAMENDUAK;APROVECHAMIENTOS URBANÍSTICOS;65109;KONPENTSAZIO URBANISTIKOAK;COMPENSACIONES URBANÍSTICAS;1.900.000
32;UDAL;UDAL;2023;410;OBRAK, HIRI PLANGINTZA ETA PROIEKTU ESTRATEGIKOAK;OBRAS, PLANIFICACIÓN URBANA Y PROY.ESTRATÉGICOS;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;70;ESTATUAREN KAPITAL-TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DEL ESTADO;;;;700;ESTATUKO ADMINISTRAZIO OROKORRAREN KAPITAL-TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA ADMINISTRACION GENERAL DEL ESTADO;70011;GARRAIO, MUGIKORTASUN ETA HIRI AGENDAKO MINISTERIOA;Mº TRANSPORTES, MOVILIDAD Y AGENDA URBANA;3.480.824
33;UDAL;UDAL;2023;410;OBRAK, HIRI PLANGINTZA ETA PROIEKTU ESTRATEGIKOAK;OBRAS, PLANIFICACIÓN URBANA Y PROY.ESTRATÉGICOS;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;79;KANPOKO KAPITAL-TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DEL EXTERIOR;;;;791;ESKUALDE GARAPENEKO EUROPAKO FUNTSAREN KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DEL F.E.D.E.R.;79101;ESKUALDE GARAPENEKO EUROPAKO FUNTSA;F.E.D.E.R.;5.500.000
34;UDAL;UDAL;2023;420;ZERBITZU ETA BIZI KALITATEA;SERVICIOS Y CALIDAD DE VIDA;3;TASAK ETA BESTE SARRERA BATZUK;TASAS Y OTROS INGRESOS;39;BESTE SARRERA BATZUK;OTROS INGRESOS;;;;399;BESTE HAINBAT SARRERA;OTROS INGRESOS DIVERSOS;39905;ONTZIKIEN/PAPEREN GESTIORAKO SISTEMA INTEGRATUAK;SISTEMAS INTEGRADOS DE GESTION DE ENVASES/PAPEL;5.200.000
35;UDAL;UDAL;2023;420;ZERBITZU ETA BIZI KALITATEA;SERVICIOS Y CALIDAD DE VIDA;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;72;BIZKAIKO LURRALDE HISTORIKOKO KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DEL TERRITORIO HISTORICO;;;;721;MANKOMUNITATE ETA KONTSORTZIOEN KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LAS MANCOMUNIDADES Y CONSORCIOS;72101;BILBO HANDIKO UREN PARTZUERGOA;CONSORCIO DE AGUAS DEL GRAN BILBAO;180.000
36;UDAL;UDAL;2023;510;EKONOMI GARAPEN, MERKATARITZA ETA ENPLEGU SAILA;DES. ECONÓMICO, COMERCIO Y EMPLEO;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;41;EUSKAL AUTONOMIA ERKIDEGOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA COMUNIDAD AUTONOMA;;;;411;EAE-KO ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;41106;LANBIDE. EUSKAL ENPLEGU ZERBITZUA;LANBIDE. SERVICIO VASCO DE EMPLEO;1.753.317
37;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;1;ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS;11;KAPITALAREN GAINEKO ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS SOBRE EL CAPITAL;;;;112;ONDASUN HIGIEZINEN GAINEKO ZERGA;IMPUESTO SOBRE BIENES INMUEBLES;11202;HIRI ONDASUN HIGIEZINEN GAINEKO ZERGA;IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA URBA;55.800.000
38;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;1;ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS;11;KAPITALAREN GAINEKO ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS SOBRE EL CAPITAL;;;;113;TRAKZIO MEKANIKOZKO IBILGAILUEN GAINEKO ZERGA;IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA;11301;TRAKZIO MEKANIKOZKO IBILGAILUEN GAINEKO ZERGA;IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA;18.620.000
39;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;1;ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS;11;KAPITALAREN GAINEKO ZUZENEKO ZERGAK;IMPUESTOS DIRECTOS SOBRE EL CAPITAL;;;;114;LURREN BALIOAREN GEHIKUNTZAREN GAINEKO ZERGA;IMPUESTO SOBRE EL INCREMENTO DEL VALOR DE LOS TERRENOS;11401;LURREN BALIOAREN GEHIKUNTZAREN GAINEKO ZERGA;IMPUESTO SOBRE EL INCREMENTO DEL VALOR DE LOS TERRENOS;6.100.000
